Name,Price,Location,City,State,Country,Type,Foundation,Misc,Bedrooms,Lofts,Bathrooms,Size,Days on site,Number of views,Length,Width,Times dreamlisted,Link
Cute tiny house in move-in condition,8800,"LAKEWOOD, Colorado, United States",LAKEWOOD,Colorado,United States,Tiny House,Stationary,Used,0,1,1,230.0,0,0,,,,https://tinyhouselistings.com/listings/cute-tiny-house-in-move-in-condition
2019 Elm Equator,82000,"Hastings, Florida, United States",Hastings,Florida,United States,Tiny House,Mobile,Used,2,1,1,260.0,1,0,26.0,8.0,,https://tinyhouselistings.com/listings/2019-elm-equator
30’ Modern Tiny w/ land to rent (Rare Opportunity),95000,"Bonsall, California, United States",Bonsall,California,United States,Tiny House,Mobile,Comes With Land,2,2,1,415.0,0,0,30.0,8.5,2.0,https://tinyhouselistings.com/listings/30-modern-tiny-w-land-to-rent
Charming tiny home in quaint Patagonia Az,194000,"Patagonia, Arizona, United States",Patagonia,Arizona,United States,Tiny House,Stationary,Comes With Land,1,1,1,458.0,1,0,,,5.0,https://tinyhouselistings.com/listings/charming-tiny-home-in-quaint-patagonia-az
Custom 12X32 Lofted Barn Style Cabin,35000,"Lady Lake, Florida, United States",Lady Lake,Florida,United States,Tiny House,Stationary,New,2,2,1,384.0,0,0,32.0,12.0,,https://tinyhouselistings.com/listings/custom-tiny-homes-tiny_house-stationary
12X24 Tiny Home,20000,"Oneonta , Alabama, United States",Oneonta ,Alabama,United States,Tiny House,Stationary,Dual Lofts,1,2,1,288.0,2,0,12.0,24.0,11.0,https://tinyhouselistings.com/listings/12x24-tiny-h0me
2003 Blue Bird Roof Raise Bus Conversion Platform,42000,"Bentonville , Arkansas, United States",Bentonville ,Arkansas,United States,Converted Bus,Mobile,Used,0,0,0,320.0,3,0,40.0,8.0,21.0,https://tinyhouselistings.com/listings/2003-blue-bird-roof-raise-bus-conversion-platform
Beautiful 26' Tumbleweed TinyHome Farallon Alta,96000,"Middleboro, Massachusetts, United States",Middleboro,Massachusetts,United States,Tiny House,Mobile,Delivery Available,2,1,1,314.0,3,0,26.0,8.6,5.0,https://tinyhouselistings.com/listings/beautiful-26-tumbleweed-tinyhome-farallon-alta
Custom Go-Anywhere Tiny House,105000,"Conifer, Colorado, United States",Conifer,Colorado,United States,Tiny House,Mobile,Delivery Available,2,1,1,240.0,4,0,30.0,8.0,50.0,https://tinyhouselistings.com/listings/custom-go-anywhere-tiny-house
Wanderlust tiny house - NOAH certified,30000,"Northwood, Ohio, United States",Northwood,Ohio,United States,Tiny House,Mobile,Used,1,1,1,160.0,4,0,8.0,20.0,52.0,https://tinyhouselistings.com/listings/wanderlust-tiny-house-noah-certified
Professionally built tiny house with attached porch!,35000,"Catskill, New York, United States",Catskill,New York,United States,Tiny House,Mobile,Dual Lofts,1,2,1,160.0,4,0,20.0,8.0,16.0,https://tinyhouselistings.com/listings/professionally-built-tiny-house-with-attached-porch
Off Grid Skoolie- Envision Bus!,49900,"La Grande, Oregon, United States",La Grande,Oregon,United States,Converted Bus,Mobile,Delivery Available,2,0,1,250.0,5,0,38.0,8.0,103.0,https://tinyhouselistings.com/listings/off-grid-skoolie-envision-bus
"Beautifully finished, modern 20' tiny house with space for everything, 13' ceiling",37000,"Montpelier, Vermont, United States",Montpelier,Vermont,United States,Tiny House,Mobile,Delivery Available,1,1,1,160.0,6,0,20.0,8.0,34.0,https://tinyhouselistings.com/listings/beautifully-finished-modern-20-tiny-house-with-space-for-everything-tiny_house
"Brand New Cottage! Near Beaches! $29,900! 55+ Community",29900,"Clearwater, Florida, United States",Clearwater,Florida,United States,Park Model,Stationary,New,1,0,1,384.0,6,0,32.0,12.0,10.0,https://tinyhouselistings.com/listings/brand-new-cottage-near-beaches-29-900-55-community
"2019 16x8 tiny house shell, 90% complete.",25000,"Divide, Colorado, United States",Divide,Colorado,United States,Tiny House Shell,Mobile,Square Feet,0,0,0,128.0,7,0,16.0,8.0,14.0,https://tinyhouselistings.com/listings/2019-16x8-tiny-house-shell-90-complete
Luxurious & Modern 28' Tiny House!,80000,"Asheville, North Carolina, United States",Asheville,North Carolina,United States,Tiny House,Mobile,Used,1,2,1,238.0,3,0,28.0,8.5,79.0,https://tinyhouselistings.com/listings/luxurious-modern-28-tiny-house
Beautifully Renovated RV/Tiny Home!,25000,"Portland, Oregon, United States",Portland,Oregon,United States,RV,Mobile,Used,1,0,1,288.0,7,0,32.0,8.0,98.0,https://tinyhouselistings.com/listings/beautifully-renovated-rv-tiny-home
"Custom Built Tiny House , Delivery Available",39000,"Pepin, Wisconsin, United States",Pepin,Wisconsin,United States,Tiny House,Mobile,Delivery Available,0,1,1,144.0,8,0,18.0,7.0,28.0,https://tinyhouselistings.com/listings/custom-built-tiny-house-delivery-available
Cute and functional tiny home for sale with cat-walk,77000,"Abbotsford, British Columbia, Canada",Abbotsford,British Columbia,Canada,Tiny House,Mobile,Used,1,2,1,176.0,9,0,22.0,8.0,58.0,https://tinyhouselistings.com/listings/cute-and-functional-tiny-home-for-sale-with-cat-walk
$800 / 180ft2 - RV / Tiny House parking space available (east palo alto),800,"East Palo Alto, California, United States",East Palo Alto,California,United States,Parking,Stationary,Comes With Land,0,0,0,250.0,9,0,10.0,30.0,4.0,https://tinyhouselistings.com/listings/800-180ft2-rv-tiny-house-parking-space-available-east-palo-alto
Charming Tiny House with Ample Storage,69900,"Lafayette, Louisiana, United States",Lafayette,Louisiana,United States,Tiny House,Mobile,Comes With Land,1,2,1,375.0,9,0,28.0,8.5,182.0,https://tinyhouselistings.com/listings/charming-tiny-house-with-ample-storage
Work From Home Container Office,25000,"Sacramento, California, United States",Sacramento,California,United States,Tiny House,Stationary,New,1,0,0,126.0,9,0,20.0,8.0,10.0,https://tinyhouselistings.com/listings/work-from-home-container-office-other
Luxury Tiny House,125000,"Columbus, Ohio, United States",Columbus,Ohio,United States,Tiny House,Mobile,Delivery Available,1,1,1,315.0,10,0,32.0,8.5,76.0,https://tinyhouselistings.com/listings/luxury-tiny-house-with-sleeping-downstairs
Tiny House with all the features of a big Home,84900,"Winslow, Arkansas, United States",Winslow,Arkansas,United States,Tiny House,Stationary,Used,2,1,1,406.0,10,0,29.0,14.0,54.0,https://tinyhouselistings.com/listings/tiny-house-with-all-the-features-of-a-big-home
Ford E-450 Shuttle Bus,10000,"National city , California, United States",National city ,California,United States,Converted Bus,Mobile,Used,1,0,0,140.0,11,0,22.0,8.0,35.0,https://tinyhouselistings.com/listings/ford-e-450-shuttle-bus
Brand New Container Home,45000,"Darien, Georgia, United States",Darien,Georgia,United States,Container Home,Stationary,New,1,0,1,320.0,11,0,40.0,8.0,137.0,https://tinyhouselistings.com/listings/brand-new-container-home
Bohemian Renegade 2.0 - Features Loaded,79900,"Vancouver, British Columbia, Canada",Vancouver,British Columbia,Canada,Tiny House,Mobile,Delivery Available,1,1,1,235.0,12,0,28.0,8.5,36.0,https://tinyhouselistings.com/listings/bohemian-renegade-2-0
Custom built tiny home,30000,"Leonard, Texas, United States",Leonard,Texas,United States,Tiny House,Stationary,New,1,1,1,560.0,13,0,40.0,14.0,26.0,https://tinyhouselistings.com/listings/custom-built-tiny-home-tiny_house
Beautiful and Well Built Tiny Home,50000,"Santa Fe, New Mexico, United States",Santa Fe,New Mexico,United States,Tiny House,Mobile,Used,2,2,1,160.0,13,0,20.0,8.0,73.0,https://tinyhouselistings.com/listings/beautiful-and-well-built-tiny-home
"Cute, Classy Tiny House - Fully Furnished",25000,"Westminster, Colorado, United States",Westminster,Colorado,United States,Tiny House,Mobile,Used,1,2,1,108.0,13,0,18.0,6.0,66.0,https://tinyhouselistings.com/listings/cute-classy-tiny-house-fully-furnished
Beautiful tiny house,40000,"Virginia Beach , Virginia, United States",Virginia Beach ,Virginia,United States,Tiny House,Mobile,Dual Lofts,1,2,1,208.0,18,0,26.0,8.0,121.0,https://tinyhouselistings.com/listings/beautiful-tiny-house-tiny_house-purchase
Chef's dream tiny home!,85000,"Glenwood Springs, Colorado, United States",Glenwood Springs,Colorado,United States,Tiny House,Mobile,Square Feet,1,1,1,220.0,10,0,26.0,8.5,17.0,https://tinyhouselistings.com/listings/chef-s-dream-tiny-home
Skoolie Home for Sale!,34999,"San Antonio, Texas, United States",San Antonio,Texas,United States,Converted Bus,Mobile,New,1,1,1,210.0,18,0,,,16.0,https://tinyhouselistings.com/listings/skoolie-for-conversion
"Just Built, Brand NEW 20' THOW For Sale",65000,"Tacoma, Washington, United States",Tacoma,Washington,United States,Tiny House,Mobile,New,0,1,1,288.0,19,0,20.0,8.0,12.0,https://tinyhouselistings.com/listings/just-built-brand-new-thow-for-sale
Spirit of Adventure Bus,57000,"Merritt Island, Florida, United States",Merritt Island,Florida,United States,Converted Bus,Mobile,Delivery Available,1,0,1,300.0,19,0,37.0,7.5,78.0,https://tinyhouselistings.com/listings/spirit-of-adventure-bus
"Tiny House ""Berryessa"" by Petite Maison living",49900,"Napa, California, United States",Napa,California,United States,Tiny House,Mobile,New,2,1,1,240.0,19,0,30.0,8.0,168.0,https://tinyhouselistings.com/listings/tiny-house-berryessa-by-petite-maison-living
The Orca Tiny Home,120000,"Portland , Oregon, United States",Portland ,Oregon,United States,Tiny House,Mobile,New,2,2,1,240.0,20,0,30.0,8.5,72.0,https://tinyhouselistings.com/listings/the-orca-tiny-home
Blue Opal 16' Tiny House,35000,"Mills River, North Carolina, United States",Mills River,North Carolina,United States,Tiny House,Mobile,Comes With Land,1,2,1,136.0,21,0,16.0,8.5,129.0,https://tinyhouselistings.com/listings/tiny-sparrow-tiny_house
"Beautiful Spacious 3 Bedroom, 1.5 Bath Tiny Home",130000,"Tualatin, Oregon, United States",Tualatin,Oregon,United States,Tiny House,Mobile,Delivery Available,3,0,2,380.0,21,0,41.0,9.5,106.0,https://tinyhouselistings.com/listings/now-this-is-livin-too-tiny_house
Furnished tiny home with trailer,26500,"Austin, Texas, United States",Austin,Texas,United States,Tiny House,Mobile,Used,1,1,1,127.0,22,0,16.8,7.6,108.0,https://tinyhouselistings.com/listings/furnished-tiny-home-with-trailer
"Comfortable, Spacious RV. Home Sweet Home",12500,"Chilliwack, British Columbia, Canada",Chilliwack,British Columbia,Canada,Camper,Mobile,Used,2,0,1,240.0,22,0,30.0,8.0,49.0,https://tinyhouselistings.com/listings/comfortable-spacious-rv-home-sweet-home
The Beautiful Lookout,125000,"Sacramento, California, United States",Sacramento,California,United States,Tiny House,Mobile,Delivery Available,1,1,1,300.0,23,0,34.0,8.5,54.0,https://tinyhouselistings.com/listings/the-beautiful-lookout-tiny_house
Spacious Minimalist Tiny House on Wheels,49000,"Westbrook, Maine, United States",Westbrook,Maine,United States,Tiny House,Mobile,Used,0,1,1,170.0,23,0,20.0,8.5,22.0,https://tinyhouselistings.com/listings/spacious-minimalist-tiny-house-on-wheels
The Birdhouse Tiny Trailer!,7500,"Canton, Ohio, United States",Canton,Ohio,United States,Other,Mobile,Delivery Available,0,0,0,49.0,24,0,10.0,5.5,47.0,https://tinyhouselistings.com/listings/the-birdhouse-tiny-trailer
Breathtaking 34' Gooseneck Tiny House with Parking,119500,"Durango, Colorado, United States",Durango,Colorado,United States,Tiny House,Mobile,Comes With Land,2,0,1,292.0,25,0,34.0,8.6,160.0,https://tinyhouselistings.com/listings/breathtaking-34-gooseneck-tiny-house-with-parking
Your Dream Skoolie Tiny Home is in Boulder CO,35000,"Boulder, Colorado, United States",Boulder,Colorado,United States,Converted Bus,Mobile,Used,1,0,1,196.0,25,0,40.0,8.5,47.0,https://tinyhouselistings.com/listings/your-dream-skoolie-tiny-home-is-in-boulder-co
Tiny House in a Vintage Shell,55000,"Salem, Oregon, United States",Salem,Oregon,United States,Tiny House,Mobile,New,1,0,1,170.0,25,0,26.0,7.5,95.0,https://tinyhouselistings.com/listings/tiny-house-in-a-vintage-shell
Ambulance Conversion Van - 1994 Ford E350,17500,"Branford, Connecticut, United States",Branford,Connecticut,United States,Converted Bus,Mobile,Delivery Available,1,0,1,100.0,26,0,11.0,7.0,13.0,https://tinyhouselistings.com/listings/ambulance-conversion-van-1994-ford-e350
Custom 20' PNW Tiny House,55000,"Twisp, Washington, United States",Twisp,Washington,United States,Tiny House,Mobile,New,1,1,1,160.0,1,0,20.0,8.0,1.0,https://tinyhouselistings.com/listings/custom-20-pnw-tiny-house
Economical DIY opportunity,9950,"Waupaca, Wisconsin, United States",Waupaca,Wisconsin,United States,Tiny House Trailer,Mobile,Used,1,0,1,364.0,29,0,40.0,8.5,10.0,https://tinyhouselistings.com/listings/economical-diy-opportunity
20' Custom Charming + Functional Tiny House w/ LOFT,39995,"Middleboro, Massachusetts, United States",Middleboro,Massachusetts,United States,Tiny House,Mobile,Used,0,1,1,160.0,31,0,20.0,8.0,137.0,https://tinyhouselistings.com/listings/tiny_house-c5984d0b-49eb-4ec0-bdd4-b3da2aeeeedd
Tiny house. Dried in. You finish.,24000,"West Haven, Utah, United States",West Haven,Utah,United States,Tiny House Shell,Mobile,Dual Lofts,2,2,1,252.0,31,0,33.6,8.0,123.0,https://tinyhouselistings.com/listings/tiny-house-dried-in-you-finish
THOW Tiny House on Wheels for Sale 30 mins from Fort Worth,25000,"Azle, Texas, United States",Azle,Texas,United States,Tiny House,Mobile,Used,0,1,1,250.0,32,0,7.0,20.0,119.0,https://tinyhouselistings.com/listings/thow-tiny-house-on-wheels-for-sale-30-mins-from-fort-worth
8X26 Tiny House,39000,"san diego, California, United States",san diego,California,United States,Tiny House,Mobile,Delivery Available,1,2,1,262.0,32,0,8.5,26.0,138.0,https://tinyhouselistings.com/listings/custom-tiny-house-8-5-x-26-trailer-hardwoods-bathroom-kitchen
Tiny home all ready for your design details,8000,"Fennimore , Wisconsin, United States",Fennimore ,Wisconsin,United States,Tiny House,Mobile,New,0,0,0,182.0,34,0,26.0,7.0,28.0,https://tinyhouselistings.com/listings/tiny-home-all-ready-for-your-design-details
Charming Tiny House With Many Extras,44950,"Ringgold, Georgia, United States",Ringgold,Georgia,United States,Tiny House,Mobile,New,1,1,1,160.0,33,0,20.0,8.0,144.0,https://tinyhouselistings.com/listings/charming-tiny-house-with-many-extras
Custom Tumbleweed Cypress,49500,"Bloomington, Indiana, United States",Bloomington,Indiana,United States,Tiny House,Mobile,Used,0,2,1,288.0,35,0,24.0,8.0,116.0,https://tinyhouselistings.com/listings/custom-tumbleweed-cypress
Modern Tiny House,58000,"Portland, Oregon, United States",Portland,Oregon,United States,Tiny House,Mobile,Used,0,1,1,198.0,17,0,20.0,8.0,41.0,https://tinyhouselistings.com/listings/modern-tiny-house-30cb77c6-0394-4ad5-a8e5-62e6e610d754
Perfect single person tiny house,30000,"New Hope, Pennsylvania, United States",New Hope,Pennsylvania,United States,Tiny House,Mobile,Square Feet,1,2,1,90.0,36,0,18.0,5.0,93.0,https://tinyhouselistings.com/listings/perfect-single-person-tiny-house
Skoolie build in Progress will be done in 1 Month,32000,"San Antonio, Texas, United States",San Antonio,Texas,United States,Converted Bus,Stationary,New,1,0,1,230.0,36,0,37.0,8.0,52.0,https://tinyhouselistings.com/listings/skoolie-build-in-progress-will-be-done-in-1-month
2015 Tumbleweed Cypress Overlook Tiny House,60000,"Durango, Colorado, United States",Durango,Colorado,United States,Tiny House,Mobile,Delivery Available,0,1,1,188.0,36,0,20.0,8.0,112.0,https://tinyhouselistings.com/listings/2015-tumbleweed-cypress-overlook-tiny-house
Dreamcatcher,105000,"Jacksboro, Texas, United States",Jacksboro,Texas,United States,Tiny House,Mobile,New,2,1,1,320.0,36,0,32.0,8.0,61.0,https://tinyhouselistings.com/listings/dreamcatcher
"Rough Electrical, Plumbing, & Framed Container Home",14800,"Elwood , Utah, United States",Elwood ,Utah,United States,Container Home,Mobile,Delivery Available,2,0,1,320.0,38,0,40.0,8.0,34.0,https://tinyhouselistings.com/listings/rough-electrical-plumbing-framed-container-home
New Container Home,55000,"Miami, Florida, United States",Miami,Florida,United States,Container Home,Mobile,Delivery Available,2,0,2,424.0,38,0,53.0,8.0,159.0,https://tinyhouselistings.com/listings/new-container-home-container_home
New Affordable Container Home,40000,"Miami, Florida, United States",Miami,Florida,United States,Tiny House,Mobile,Delivery Available,1,0,1,320.0,38,0,40.0,8.0,197.0,https://tinyhouselistings.com/listings/new-container-home
8x24 Tiny House on Trailer,59900,"Linden, Tennessee, United States",Linden,Tennessee,United States,Tiny House,Mobile,Delivery Available,2,1,1,192.0,37,0,24.0,8.0,44.0,https://tinyhouselistings.com/listings/8x24-tiny-house-on-trailer
"Tiny House Parking Spot w/Water, Electric, Sewer Hookup",350,"Calera, Alabama, United States",Calera,Alabama,United States,Parking,Stationary,Square Feet,0,0,0,0.0,38,0,,,27.0,https://tinyhouselistings.com/listings/tiny-house-parking-spot-w-water-electric-sewer-hookup
Beautiful Tiny Home with Smart Technology,65000,"Conroe, Texas, United States",Conroe,Texas,United States,Tiny House,Stationary,Used,1,1,1,399.0,38,0,26.0,15.0,51.0,https://tinyhouselistings.com/listings/beautiful-tiny-home-with-smart-technology
Rail road caboose tiny house,80000,"Pensacola, Florida, United States",Pensacola,Florida,United States,Other,Mobile,Used,1,2,1,431.0,40,0,41.0,10.6,13.0,https://tinyhouselistings.com/listings/rail-road-caboose-tiny-house
Modern Tiny House in wheels for sale professionally built,69000,"Laredo, Texas, United States",Laredo,Texas,United States,Tiny House Trailer,Mobile,New,1,2,1,195.0,40,0,24.0,8.0,231.0,https://tinyhouselistings.com/listings/modern-tiny-house-in-wheels-for-sale-professionally-built-tiny_house_trailer
Duramax Gable Roof Tiny House/Insulated Building 8.5' x 26',9999,"Commerce, California, United States",Commerce,California,United States,Tiny House,Stationary,New,0,1,0,240.0,40,0,26.4,8.5,11.0,https://tinyhouselistings.com/listings/duramax-gable-roof-tiny-house-insulated-building-8-5-x-26
Affordable 20' Container on Wheels With French Doors,20000,"Elwood, Utah, United States",Elwood,Utah,United States,Container Home,Mobile,Delivery Available,1,1,1,160.0,41,0,20.0,8.0,87.0,https://tinyhouselistings.com/listings/affordable-20-container-on-wheels-with-french-doors
Tiny House trailer proffesionally built DOT for tiny house,6000,"Laredo, Texas, United States",Laredo,Texas,United States,Tiny House Trailer,Mobile,Delivery Available,0,0,0,192.0,41,0,24.0,8.0,22.0,https://tinyhouselistings.com/listings/tiny-house-trailer-proffesionally-built-dot-for-tiny-house
2019 Gypsy Wagon Tiny House on Wheels,25000,"Lawtey, Florida, United States",Lawtey,Florida,United States,Tiny House,Mobile,Delivery Available,1,0,1,88.0,42,0,16.0,8.0,68.0,https://tinyhouselistings.com/listings/2019-gypsy-wagon-tiny-house-on-wheels
Ready to Roll Repurposed Horse Trailer,17000,"Naples , Florida, United States",Naples ,Florida,United States,Camper,Mobile,New,1,0,1,102.0,43,0,17.0,6.0,147.0,https://tinyhouselistings.com/listings/ready-to-roll-repurposed-horse-trailer
Micro tiny house,4500,"Orlando, , Florida, United States",Orlando,,Florida,Tiny House,Mobile,Used,1,1,1,96.0,43,0,12.0,6.5,34.0,https://tinyhouselistings.com/listings/micro-tiny-house
"Tiny house kab'inn joy / minimalist, modern, mobile, eco, turnkey",47960,"Sofia, Sofia-Grad, Bulgaria",Sofia,Sofia-Grad,Bulgaria,Tiny House,Mobile,Delivery Available,1,0,1,[phone].924229,43,0,105378.[phone],34231.07035471653,124.0,https://tinyhouselistings.com/listings/tiny-house-kab-inn-joy-minimalist-modern-mobile-eco-turnkey
Move in ready Tiny Home,38000,"Dinuba , California, United States",Dinuba ,California,United States,Container Home,Stationary,Square Feet,0,1,1,144.0,46,0,18.0,8.0,20.0,https://tinyhouselistings.com/listings/move-in-ready-tiny-home
Beautiful Fully Furnished Park Model Home on the Pond with $4000 lot rent credit,44900,"P:unta Gorda, Florida, United States",P:unta Gorda,Florida,United States,Park Model,Stationary,New,1,0,1,400.0,46,0,,,68.0,https://tinyhouselistings.com/listings/great-55-community-6-months-free-lot-rent-fully-furnished
32' lofted barn cabin,34000,"Okeechobee, Florida, United States",Okeechobee,Florida,United States,Tiny House,Stationary,Dual Lofts,1,2,1,380.0,46,0,32.0,12.0,55.0,https://tinyhouselistings.com/listings/32-lofted-barn-cabin
